gene,population,0,10
rcsB ?,µ4,0,0
rcsC ?,µ4,0,0
rcsC ?,µ4,1,1
[rcsC]–[atoC],µ4,0,0
rcsC ?,µ4,0,1
rcsC ?,µ4,0,0
rcsC ?,µ4,0,0
yfcG ?,µ4,0,0
evgA ?,µ4,0,0
pbpC ?,µ4,0,0
hmp ?,µ4,1,1
yfjL ?,µ4,0,0
ascF ?,µ4,0,0
csdA ?,µ4,0,0
ptrA ?,µ4,0,0
ygiS ?,µ4,0,0
hldE ?,µ4,0,0
degQ ?,µ4,0,0
frlB ?,µ4,0,0
yrfF ?,µ4,0,0
yrfF ?,µ4,0,0
yrfF ?,µ4,0,0
envZ ?,µ4,0,0
malT ?,µ4,0,0
rbbA ?,µ4,0,0
yhiL ?,µ4,0,0
yhjD ?,µ4,1,1
waaO ?,µ4,0,0
waaO ?,µ4,0,0
aspT ?,µ4,0,0
ilvE ?,µ4,0,0
kdgT ?,µ4,0,0
yjaA ?,µ4,0,0
yjbH ?,µ4,0,0
lamB ?,µ4,0,0
yjhG ?,µ4,0,0
fimE ?,µ4,0,0
fimE ?,µ4,0,0
fimE ?,µ4,0,0
hsdM ?,µ4,0,0
leuP ?,µ4,0,0
ftsZ ?,µ5,0,0
lpxC ?,µ5,0,0
dnaE ?,µ5,0,0
ivy–[ykfC],µ5,0,0
betA ?,µ5,0,0
codA ?,µ5,0,0
mhpA ?,µ5,0,0
mak ?,µ5,0,0
ybbD ?,µ5,0,0
appY ?,µ5,0,1
ybeM ?,µ5,0,0
metT ?,µ5,0,0
asnB ?,µ5,0,0
pgm ?,µ5,0,0
ybgI ?,µ5,0,0
ssuD ?,µ5,1,1
ymfQ ?,µ5,0,0
galU ?,µ5,0,0
manA ?,µ5,0,0
uidA ?,µ5,0,1
arpB ?,µ5,0,0
nudG ?,µ5,0,0
yeaD ?,µ5,0,1
manZ ?,µ5,0,0
proQ ?,µ5,0,0
yebK ?,µ5,1,1
tyrP ?,µ5,0,0
fliR ?,µ5,0,0
wcaG ?,µ5,0,0
preA ?,µ5,1,1
yejM ?,µ5,0,0
[yejO]–[rcsD],µ5,0,0
ompC ?,µ5,0,0
ompC ?,µ5,0,0
ompC ?,µ5,0,0
[ompC]–[atoE],µ5,0,0
rcsD–[atoB],µ5,0,0
rcsD ?,µ5,0,0
rcsD ?,µ5,0,0
rcsB ?,µ5,0,0
rcsB ?,µ5,0,1
rcsC ?,µ5,0,0
rcsC ?,µ5,0,0
[rcsC]–[atoC],µ5,0,0
rcsC ?,µ5,0,0
rcsC ?,µ5,0,0
rcsC ?,µ5,0,0
yfcG ?,µ5,1,1
evgA ?,µ5,0,0
pbpC ?,µ5,0,0
hmp ?,µ5,0,0
yfjL ?,µ5,1,1
ascF ?,µ5,0,0
csdA ?,µ5,0,0
ptrA ?,µ5,0,0
ygiS ?,µ5,0,0
hldE ?,µ5,0,0
degQ ?,µ5,0,0
frlB ?,µ5,0,0
yrfF ?,µ5,1,1
yrfF ?,µ5,0,0
yrfF ?,µ5,0,0
envZ ?,µ5,0,0
malT ?,µ5,0,0
rbbA ?,µ5,0,0
yhiL ?,µ5,0,0
yhjD ?,µ5,0,0
waaO ?,µ5,0,0
waaO ?,µ5,0,0
aspT ?,µ5,0,0
ilvE ?,µ5,0,0
kdgT ?,µ5,0,0
yjaA ?,µ5,0,0
yjbH ?,µ5,0,0
lamB ?,µ5,0,0
yjhG ?,µ5,0,0
fimE ?,µ5,0,0
fimE ?,µ5,0,0
fimE ?,µ5,0,0
hsdM ?,µ5,0,0
leuP ?,µ5,0,1
ftsZ ?,µ6,0,1
lpxC ?,µ6,0,0
dnaE ?,µ6,0,0
ivy–[ykfC],µ6,0,0
betA ?,µ6,1,1
codA ?,µ6,0,0
mhpA ?,µ6,0,0
mak ?,µ6,1,1
ybbD ?,µ6,1,1
appY ?,µ6,0,0
ybeM ?,µ6,0,0
metT ?,µ6,0,0
asnB ?,µ6,0,0
pgm ?,µ6,0,0
ybgI ?,µ6,0,0
ssuD ?,µ6,0,0
ymfQ ?,µ6,0,0
galU ?,µ6,0,0
manA ?,µ6,0,0
uidA ?,µ6,0,0
arpB ?,µ6,0,0
nudG ?,µ6,0,0
yeaD ?,µ6,0,0
manZ ?,µ6,0,0
proQ ?,µ6,0,0
yebK ?,µ6,0,0
tyrP ?,µ6,0,0
fliR ?,µ6,0,0
wcaG ?,µ6,0,1
preA ?,µ6,0,0
yejM ?,µ6,0,0
[yejO]–[rcsD],µ6,0,0
ompC ?,µ6,0,0
ompC ?,µ6,0,0
ompC ?,µ6,0,0
[ompC]–[atoE],µ6,0,0
rcsD–[atoB],µ6,0,1
rcsD ?,µ6,0,0
rcsD ?,µ6,0,0
rcsB ?,µ6,0,0
rcsB ?,µ6,0,0
rcsC ?,µ6,0,0
rcsC ?,µ6,0,0
[rcsC]–[atoC],µ6,0,0
rcsC ?,µ6,0,0
rcsC ?,µ6,0,0
rcsC ?,µ6,0,0
yfcG ?,µ6,0,0
evgA ?,µ6,0,0
pbpC ?,µ6,0,0
hmp ?,µ6,0,0
yfjL ?,µ6,0,0
ascF ?,µ6,1,1
csdA ?,µ6,1,1
ptrA ?,µ6,0,0
ygiS ?,µ6,0,0
hldE ?,µ6,0,0
degQ ?,µ6,0,0
frlB ?,µ6,0,0
yrfF ?,µ6,0,0
yrfF ?,µ6,0,0
yrfF ?,µ6,1,1
envZ ?,µ6,0,0
malT ?,µ6,0,0
rbbA ?,µ6,1,1
yhiL ?,µ6,0,0
yhjD ?,µ6,0,0
waaO ?,µ6,0,0
waaO ?,µ6,0,0
aspT ?,µ6,0,0
ilvE ?,µ6,0,0
kdgT ?,µ6,0,0
yjaA ?,µ6,0,0
yjbH ?,µ6,1,1
lamB ?,µ6,0,0
yjhG ?,µ6,0,0
fimE ?,µ6,0,0
fimE ?,µ6,0,1
fimE ?,µ6,0,0
hsdM ?,µ6,0,1
leuP ?,µ6,0,0
