"Population","Gene","Prop"
"1G_1","trpB",2.356
"1G_3","tsf",4.865
"1G_1","tsgA",3.704
"1G_1","tynA",1.174
"1G_2","tyrP",8.772
"1G_2","tyrR",1.543
"1G_3","ubiD",1.027
"1G_1","ubiH",1.818
"1G_2","udp",2.797
"1G_3","ugpC",1.008
"1G_3","upstream appY",3.339
"1G_3","upstream cvpA",1.16
"1G_3","upstream deoC",1.188
"1G_1","upstream dnaG",99.336
"1G_1","upstream fimA",3.206
"1G_1","upstream fimA",1.194
"1G_2","upstream intA",1.29
"1G_3","upstream mdh/argR",2.917
"1G_1","upstream mglB",36.028
"1G_1","upstream mglB",95.079
"1G_2","upstream mglB",84.806
"1G_3","upstream mglB",93.624
"1G_2","upstream mglB",11.628
"1G_3","upstream phnF",4.181
"1G_1","upstream ppc",3.433
"1G_2","upstream ppiC",1.271
"1G_2","upstream rlmA",1.456
"1G_2","upstream rlmA",3.783
"1G_3","upstream rlmA",1.279
"1G_2","upstream yafY",1.545
"1G_2","upstream yfaQ",5.587
"1G_3","upstream yjbD",1.093
"1G_3","upstream yjcB/yjcC",5.963
"1G_2","upstream yobF",7.168
"1G_3","upstream ypjA",2.807
"1G_2","ushA",13.514
"1G_3","uspA",1.594
"1G_3","uvrA",1.101
"1G_3","uvrD",46.536
"1G_3","uxaA",4.78
"1G_2","uxuR",1.285
"1G_1","valS",1.522
"1G_1","wcaJ",94.954
"1G_2","wzc",11.282
"1G_1","wzzE",1.543
"1G_2","xanP",1.156
"1G_1","xylE",1.163
"1G_3","yacH",1.139
"1G_2","yaeI",1.99
"1G_2","yafV",1.08
"1G_1","yagK",1.599
"1G_1","yagN",1.927
"1G_2","yaiW",1.19
"1G_3","yaiW",1.739
"1G_3","ybaE",4.233
"1G_3","ybaL",1.287
"1G_3","ybaL",44.056
"1G_1","ybbY",9.236
"1G_3","ybeQ",1.311
"1G_2","ybgQ",1.55
"1G_2","ybgS",1.192
"1G_3","ybhF",90.703
"1G_2","ybhJ",3.108
"1G_3","ybhO",4.751
"1G_3","ybiC",3.712
"1G_3","ybiC",76.347
"1G_1","ybiC",1.23
"1G_2","ybiO",1.299
"1G_3","ybiP",1.241
"1G_1","ybiR",8.186
"1G_2","ybjL",5.627
"1G_3","ybjT",3.093
"1G_1","ycaO",1.522
"1G_3","yciM",43.182
"1G_2","yciM",2.036
"1G_2","yciM",1.147
"1G_1","ycjG",3.656
"1G_2","ycjT",2.824
"1G_3","ycjU",1.039
"1G_2","ycjU",1.007
"1G_3","ycjY",2.09
"1G_1","ydaU",1.338
"1G_2","ydcI",1.717
"1G_1","ydcP",44.444
"1G_1","ydcY",9.671
"1G_1","yddB",1.875
"1G_2","ydeP",1.46
"1G_2","ydhK",3.21
"1G_1","ydhP",4.338
"1G_1","ydiL",1.887
"1G_3","ydiS",1.63
"1G_1","ydjI",1.158
"1G_1","ydjK",1.105
"1G_3","yeaH",3.695
"1G_3","yeaJ",1.214
"1G_1","yedK",35.484
"1G_3","yeeA",2.1
"1G_1","yegI",5.046
"1G_1","yehI",2.033
"1G_3","yeiB",1.085
"1G_2","yeiI",1.946
"1G_1","yeiR",1.222
"1G_3","yeiW",1.781
"1G_3","yejK",3.266
"1G_2","yfaP",1.093
"1G_3","yfbL",1.165
"1G_1","yfbS",96.275
"1G_2","yfdC",1.023
"1G_1","yfdN",1.354
"1G_3","yfdX",17.808
"1G_1","yfeO",3.667
"1G_2","yfeW",1.544
"1G_3","yfeX",21.197
"1G_1","yfgD",1.042
"1G_1","yfgF",9.361
"1G_1","yfgI",1.969
"1G_1","yfhL",1.556
"1G_1","yfhM",1.748
"1G_2","yfhM",1.208
"1G_1","yfhM",2.186
"1G_3","yfhR",1.911
"1G_3","yfiM",3.216
"1G_2","yfiR",3.853
"1G_2","yfjI",3.226
"1G_3","yfjL",3.282
"1G_1","yfjR",1.429
"1G_1","yfjT",31.433
"1G_3","yfjX",2.226
"1G_1","yfjX",1.426
"1G_1","yfjY",3.918
"1G_1","yfjZ",94.636
"1G_2","ygbF",1.046
"1G_1","ygcO",8.2
"1G_3","ygeA",5.682
"1G_1","ygeY",1.378
"1G_1","ygfB",1.687
"1G_2","ygfK",1.059
"1G_1","ygfQ",1.231
"1G_1","ygfZ",1.099
"1G_3","yggE",2.734
"1G_2","yggL",1.504
"1G_3","yghJ",3.519
"1G_1","yghZ",1.426
"1G_2","ygjD",7.638
"1G_3","ygjH",1.711
"1G_1","yhaB",1.67
"1G_1","yhaJ",5.91
"1G_1","yhhH",1.495
"1G_1","yhhJ",1.248
"1G_3","yhhN",1.059
"1G_3","yhjA",5.061
"1G_2","yhjC",4.149
"1G_2","yhjD",3.434
"1G_2","yhjG",7.652
"1G_3","yiaB",2.254
"1G_2","yiaO",1.158
"1G_3","yiaR",3.651
"1G_2","yibD",3.686
"1G_1","yidC",10.237
"1G_2","yidH",1.362
"1G_3","yifB",1.008
"1G_2","yigB",1.155
"1G_3","yihA",1.215
"1G_3","yijP",5.565
"1G_1","yjaB",4.262
"1G_1","yjbG",1.247
"1G_3","yjdK",2.8
"1G_2","yjdL",3.013
"1G_3","yjdP",2.415
"1G_3","yjeF",1.496
"1G_1","yjeH",1.064
"1G_1","yjeM",1.654
"1G_1","yjfJ",2.586
"1G_2","yjfO",3.318
"1G_1","yjhC",1.645
"1G_3","yjhF",48.013
"1G_1","yjhI",26.224
"1G_1","yjiA",1.554
"1G_1","yjiY",1.78
"1G_1","yjjI",1.718
"1G_2","yjjN",5.642
"1G_2","yjjW",1.389
"1G_3","ykgC",2.972
"1G_1","ylbA",1.285
"1G_1","ymfM",1.066
"1G_3","ymgF",81.646
"1G_3","ynaE",1.031
"1G_1","ynbD",26.667
"1G_2","ynbD",1.299
"1G_2","yobF",1.455
"1G_3","yobF",1.357
"1G_2","yohD",3.774
"1G_3","yphG",4.26
"1G_3","yphH",7.236
"1G_2","yqeA",3.303
"1G_1","yqjF",1.587
"1G_3","yraQ",1.085
"1G_1","ytfR",8.719
"1G_1","znuA",1.532
